,author,title,url,description,date,content
80,,15/06/2024 02:01 GMT,https://www.bbc.co.uk/programmes/w172zgf3r3r00q9,The latest five minute news bulletin from BBC World Service.,2024-06-15T02:06:00Z," The latest five minute news bulletin from BBC World Service. 
5 minutes
             

            See all episodes from BBC News
        
"
81,,14/06/2024 17:01 GMT,https://www.bbc.co.uk/programmes/w172zgf3r3qyy04,The latest five minute news bulletin from BBC World Service.,2024-06-14T17:06:00Z," The latest five minute news bulletin from BBC World Service. 
5 minutes
             

            See all episodes from BBC News
        
"
82,,14/06/2024 22:01 GMT,https://www.bbc.co.uk/programmes/w172zgf3r3qzjqs,The latest five minute news bulletin from BBC World Service.,2024-06-14T22:06:00Z," The latest five minute news bulletin from BBC World Service. 
5 minutes
             

            See all episodes from BBC News
        
"
83,,Is a pathway to peace in Ukraine possible?,https://www.bbc.co.uk/programmes/w172zb8x6c901ml,"Delegates at a peace summit for Ukraine in Switzerland have been voicing their support for Kyiv, but some have questioned the meeting's purpose without Russia in attendance. Leaders from 90 countries are attending.

Also on the programme: we'll look back over…",2024-06-15T21:40:00Z," Delegates at a peace summit for Ukraine in Switzerland have been voicing their support for Kyiv, but some have questioned the meeting's purpose without Russia in attendance. Delegates at a peace summit for Ukraine in Switzerland have been voicing their support for Kyiv, but some have questioned the meeting's purpose without Russia in attendance. Leaders from 90 countries are attending. Also on the programme: we'll look back over a turbulent few days in France after President Macron's surprise snap election call last Sunday; and with the Olympics due to start in just over a month, what is the current status of Russian athletes?  (Picture: President Zelensky of Ukraine in Switzerland. Credit: EPA) 
28 days left to listen
 
50 minutes
             

            See all episodes from Newshour
        
  
Interviews, news and analysis of the day's global events.
"
84,,15/06/2024 22:01 GMT,https://www.bbc.co.uk/programmes/w172zgf3r3r2fmw,The latest five minute news bulletin from BBC World Service.,2024-06-15T22:06:00Z," The latest five minute news bulletin from BBC World Service. 
9 hours left to listen
 
5 minutes
             

            See all episodes from BBC News
        
"
85,,16/06/2024 04:01 GMT,https://www.bbc.co.uk/programmes/w172zgf3r3r353n,The latest five minute news bulletin from BBC World Service.,2024-06-16T04:06:00Z," The latest five minute news bulletin from BBC World Service. 
15 hours left to listen
 
5 minutes
             

            See all episodes from BBC News
        
"
86,,14/06/2024 19:01 GMT,https://www.bbc.co.uk/programmes/w172zgf3r3qz5hd,The latest five minute news bulletin from BBC World Service.,2024-06-14T19:06:00Z," The latest five minute news bulletin from BBC World Service. 
5 minutes
             

            See all episodes from BBC News
        
"
87,,16/06/2024 05:01 GMT,https://www.bbc.co.uk/programmes/w172zgf3r3r38vs,The latest five minute news bulletin from BBC World Service.,2024-06-16T05:06:00Z," The latest five minute news bulletin from BBC World Service. 
16 hours left to listen
 
5 minutes
             

            See all episodes from BBC News
        
"
88,,15/06/2024 11:01 GMT,https://www.bbc.co.uk/programmes/w172zgf3r3r13fg,The latest five minute news bulletin from BBC World Service.,2024-06-15T11:06:00Z," The latest five minute news bulletin from BBC World Service. 
5 minutes
             

            See all episodes from BBC News
        
"
89,,15/06/2024 12:01 GMT,https://www.bbc.co.uk/programmes/w172zgf3r3r175l,The latest five minute news bulletin from BBC World Service.,2024-06-15T12:06:00Z," The latest five minute news bulletin from BBC World Service. 
5 minutes
             

            See all episodes from BBC News
        
"
90,,15/06/2024 21:01 GMT,https://www.bbc.co.uk/programmes/w172zgf3r3r29wr,The latest five minute news bulletin from BBC World Service.,2024-06-15T21:06:00Z," The latest five minute news bulletin from BBC World Service. 
8 hours left to listen
 
5 minutes
             

            See all episodes from BBC News
        
"
91,,16/06/2024 02:01 GMT,https://www.bbc.co.uk/programmes/w172zgf3r3r2xmd,The latest five minute news bulletin from BBC World Service.,2024-06-16T02:06:00Z," The latest five minute news bulletin from BBC World Service. 
13 hours left to listen
 
5 minutes
             

            See all episodes from BBC News
        
"
92,,16/06/2024 06:01 GMT,https://www.bbc.co.uk/programmes/w172zgf3r3r3dlx,The latest five minute news bulletin from BBC World Service.,2024-06-16T06:06:00Z," The latest five minute news bulletin from BBC World Service. 
17 hours left to listen
 
5 minutes
             

            See all episodes from BBC News
        
"
93,,16/06/2024 10:01 GMT,https://www.bbc.co.uk/programmes/w172zgf3r3r3wlf,The latest five minute news bulletin from BBC World Service.,2024-06-16T10:06:00Z," The latest five minute news bulletin from BBC World Service. 
21 hours left to listen
 
5 minutes
             

            See all episodes from BBC News
        
"
94,,Zelensky seeks support at Ukraine peace summit,https://www.bbc.co.uk/programmes/w172zb8x6c8z2nk,"More than 90 countries and global institutions are in Switzerland to discuss how to end the conflict in Ukraine. So what is need to happen to start a peace process? 

Also on the programme: a Russian journalist tells us the dangers of being a journalist - inc…",2024-06-15T13:07:00Z," World leaders gather in Switzerland for a summit on how to achieve peace in Ukraine. More than 90 countries and global institutions are in Switzerland to discuss how to end the conflict in Ukraine. So what is need to happen to start a peace process?  Also on the programme: a Russian journalist tells us the dangers of being a journalist - including poisoning; and how will the new coalition government in South Africa team up with its rivals?  (Photo: Ukrainian President Volodymyr Zelensky arrive to attend a media briefing during the Summit on Peace in Ukraine. Credit: ALESSANDRO DELLA VALLE/POOL/EPA-EFE/REX/Shutterstock) 
28 days left to listen
 
50 minutes
             

            See all episodes from Newshour
        
  
Interviews, news and analysis of the day's global events.
"
95,,11/06/2024 17:01 GMT,https://www.bbc.co.uk/programmes/w172zgf3r3qp78v,The latest five minute news bulletin from BBC World Service.,2024-06-11T17:06:00Z," The latest five minute news bulletin from BBC World Service. 
5 minutes
             

            See all episodes from BBC News
        
"
96,,11/06/2024 23:01 GMT,https://www.bbc.co.uk/programmes/w172zgf3r3qpyrm,The latest five minute news bulletin from BBC World Service.,2024-06-11T23:06:00Z," The latest five minute news bulletin from BBC World Service. 
5 minutes
             

            See all episodes from BBC News
        
"
97,,12/06/2024 01:01 GMT,https://www.bbc.co.uk/programmes/w172zgf3r3qq67w,The latest five minute news bulletin from BBC World Service.,2024-06-12T01:06:00Z," The latest five minute news bulletin from BBC World Service. 
5 minutes
             

            See all episodes from BBC News
        
"
98,,12/06/2024 02:01 GMT,https://www.bbc.co.uk/programmes/w172zgf3r3qqb00,The latest five minute news bulletin from BBC World Service.,2024-06-12T02:06:00Z," The latest five minute news bulletin from BBC World Service. 
5 minutes
             

            See all episodes from BBC News
        
"
99,,11/06/2024 18:01 GMT,https://www.bbc.co.uk/programmes/w172zgf3r3qpc0z,The latest five minute news bulletin from BBC World Service.,2024-06-11T18:06:00Z," The latest five minute news bulletin from BBC World Service. 
5 minutes
             

            See all episodes from BBC News
        
"
